id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_employee_requisition_user_employee,access_employee_requisition_user_employee,model_employee_requisition,employee_requisition.employee_requisition_user_access_employee,1,1,0,0

access_employee_requisition_line_user_employee,access_employee_requisition_line_user_employee,model_employee_requisition_line,employee_requisition.employee_requisition_user_access_employee,1,1,0,0


access_employee_requisition_user_hr,access_employee_requisition_user_hr,model_employee_requisition,employee_requisition.employee_requisition_user_access_hr,1,1,1,0

access_employee_requisition_line_user_hr,access_employee_requisition_line_user_hr,model_employee_requisition_line,employee_requisition.employee_requisition_user_access_hr,1,1,1,0


access_employee_requisition_user_admin,access_employee_requisition_user_admin,model_employee_requisition,employee_requisition.employee_requisition_user_access_admin,1,1,1,1

access_employee_requisition_line_user_admin,access_employee_requisition_line_user_admin,model_employee_requisition_line,employee_requisition.employee_requisition_user_access_admin,1,1,1,1
